host_location_id,host_id,location_name,address_line_1,address_line_2,suburb,city,postcode,state,country,lat,lng,is_primary_location,source_url,status,notes
loc_rise_albury_main,host_rise_climbing_albury,Rise Climbing Albury,Unit 3 39 Bennu Circuit,,Thurgoona,Albury,2640,NSW,Australia,,,Yes,https://riseclimbing.com.au/,verified,Official site lists the primary venue address.
loc_climbing_centre_penrith_main,host_climbing_centre_penrith,The Climbing Centre Penrith,Unit 3 16-24 Borec Road,,Penrith,Sydney,2750,NSW,Australia,,,Yes,https://climbingcentre.com.au/,verified,Official site lists the Penrith venue address.
loc_tannum_fitness_main,host_tannum_fitness,Tannum Fitness Centre,34 Creek Road,,Tannum Sands,Tannum Sands,4680,QLD,Australia,,,Yes,https://www.tannumfitness.com.au/,verified,Official site lists the main venue address.
loc_beta_one_main,host_beta_one,Beta One Bouldering Gym,1E/62 Ferndell Street,,South Granville,Sydney,2142,NSW,Australia,,,Yes,https://betaone.com.au/,verified,Official site lists the primary venue address.
loc_nest_nowra_main,host_the_nest_nowra,The Nest,42 Browns Road,,South Nowra,Nowra,2541,NSW,Australia,,,Yes,https://www.climbthenest.com.au/contact,verified,Official site contact page lists the primary venue address.
loc_rock_geelong_main,host_the_rock_geelong,The Rock Adventure Centre,Rear 403 Pakington Street,,Newtown,Geelong,3220,VIC,Australia,,,Yes,https://rockadventures.com.au/contact-us/,verified,Official contact page lists the primary venue address.
loc_industry_geelong_main,host_industry_boulders,Industry Boulders,39/8 Lewalan Street,,Grovedale,Geelong,3216,VIC,Australia,,,Yes,https://www.industryboulders.com.au/index.html,verified,Official site lists the primary venue address.
loc_friction_ballarat_main,host_friction_bouldering,Friction Bouldering,7 Laidlaw Drive,,Delacombe,Ballarat,3356,VIC,Australia,,,Yes,https://frictionbouldering.com/contact-us,verified,Official site lists the primary venue address.
loc_ascend_coffs_main,host_ascend_bouldering,Ascend Bouldering,5/22 Forge Drive,,Coffs Harbour,Coffs Harbour,,NSW,Australia,,,Yes,https://ascendbouldering.com.au/our-location/,verified,Official site lists the primary venue address.
loc_gecko_darwin_main,host_gecko_climb,Gecko Climb,2 Snell Street,,Woolner,Darwin,0820,NT,Australia,,,Yes,https://geckoclimb.com.au/contact-us/,verified,Official contact page lists the primary venue address.
loc_vrc_holden_hill_main,host_vertical_reality_climbing,Vertical Reality Climbing,12/560 North East Road,,Holden Hill,Adelaide,5088,SA,Australia,,,Yes,https://www.verticalrealityclimbing.com/,verified,Official site lists the primary venue address.
loc_mandurah_main,host_mandurah_irc,Mandurah Indoor Rock Climbing,12 Thornborough Road,,Greenfields,Mandurah,6210,WA,Australia,,,Yes,https://www.mandurahrockclimbing.com/service-page/adult-day-pass,verified,Official booking pages list the primary venue address.
loc_hangdog_main,host_hangdog,Hangdog Climbing Gym,Unit 3 124-130 Auburn Street,,Wollongong,Wollongong,2500,NSW,Australia,,,Yes,https://hangdog.com.au/contact-us/,verified,Official site lists the primary venue address.
loc_core_carrara_main,host_core_climbing,Core Climbing Carrara,122 Eastlake Street,,Carrara,Gold Coast,4211,QLD,Australia,,,Yes,https://www.coreclimbing.com.au/contact/,verified,Official site lists the primary venue address.
