event_sponsor_id,event_id,sponsor_name_raw,sponsor_name_normalized,sponsor_entity_id,sponsor_role,sponsor_category,source_type,source_url,source_excerpt_or_context,brand_or_distributor,confidence,notes
es_9d_grip_rip_2025_arcteryx,event_9degrees_grip_rip_2025,Arc'teryx,Arc'teryx,sponsor_arcteryx,presenting_partner,apparel,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,brand,high,
es_9d_grip_rip_2025_k2,event_9degrees_grip_rip_2025,K2 Base Camp,K2 Base Camp,sponsor_k2_base_camp,prize_partner,outdoor_retail,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,retailer,high,
es_9d_grip_rip_2025_awesomewoodys,event_9degrees_grip_rip_2025,Awesome Woodys,Awesome Woodys,sponsor_awesome_woodys,prize_partner,training_products,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,brand,high,
es_9d_grip_rip_2025_sealegs,event_9degrees_grip_rip_2025,Sea Legs Brewing Co.,Sea Legs Brewing Co.,sponsor_sea_legs_brewing_co,beverage_partner,beverage,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,brand,high,
es_9d_grip_rip_2025_rubbersix,event_9degrees_grip_rip_2025,Rubber Six,Rubber Six,sponsor_rubber_six,prize_partner,shoe_resole_service,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,service_provider,high,
es_9d_grip_rip_2025_szent,event_9degrees_grip_rip_2025,Szent,Szent,sponsor_szent,food_or_beverage_partner,food_and_beverage,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,brand,medium,Brand type to confirm in next pass.
es_9d_grip_rip_2025_xtm,event_9degrees_grip_rip_2025,XTM Performance,XTM Performance,sponsor_xtm_performance,prize_partner,apparel,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,brand,high,
es_9d_grip_rip_2025_stax,event_9degrees_grip_rip_2025,Stax Climbing,Stax Climbing,sponsor_stax_climbing,industry_partner,wall_and_hold_supplier,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,brand,high,
es_9d_grip_rip_2025_patandsticks,event_9degrees_grip_rip_2025,Pat & Stick's Homemade Ice Cream,Pat & Stick's,sponsor_pat_and_sticks,food_or_beverage_partner,ice_cream,official_page,https://www.9degrees.com.au/brisbaneevents,Listed on Grip and Rip '25 sponsor poster on the official Brisbane Events page,brand,high,
es_scwa_open_2025_paddypallin,event_scwa_open_boulder_2025,Paddy Pallin,Paddy Pallin,sponsor_paddy_pallin,title_sponsor,outdoor_retail,official_page,https://www.sportclimbingwa.com.au/events-calendar/2025-paddy-pallin-wa-open-boulder-titles,Named in official SCWA thank-you list,retailer,high,
es_scwa_open_2025_boulderhub,event_scwa_open_boulder_2025,The Boulder Hub,The Boulder Hub,sponsor_the_boulder_hub,host_partner,gym_host,official_page,https://www.sportclimbingwa.com.au/events-calendar/2025-paddy-pallin-wa-open-boulder-titles,Named in official SCWA thank-you list,host,high,
es_scwa_open_2025_bluemoose,event_scwa_open_boulder_2025,Blue Moose Photos,Blue Moose Photos,sponsor_blue_moose_photos,media_partner,photography,official_page,https://www.sportclimbingwa.com.au/events-calendar/2025-paddy-pallin-wa-open-boulder-titles,Named in official SCWA thank-you list,service_provider,high,
es_scwa_open_2025_climbit,event_scwa_open_boulder_2025,Climbit Physio,Climbit Physio,sponsor_climbit_physio,service_partner,physio,official_page,https://www.sportclimbingwa.com.au/events-calendar/2025-paddy-pallin-wa-open-boulder-titles,Named in official SCWA thank-you list,service_provider,high,
